"","word","freq","type"
"186","negative",68,"Why.or.why.not._1"
"187","business",67,"Why.or.why.not._1"
"188","will",67,"Why.or.why.not._1"
"189","illness",65,"Why.or.why.not._1"
"190","much",64,"Why.or.why.not._1"
"191","negatively",62,"Why.or.why.not._1"
"192","time",61,"Why.or.why.not._1"
"193","afraid",60,"Why.or.why.not._1"
"194","hiring",60,"Why.or.why.not._1"
"195","see",59,"Why.or.why.not._1"
"196","still",59,"Why.or.why.not._1"
"197","less",57,"Why.or.why.not._1"
"198","likely",57,"Why.or.why.not._1"
"199","also",56,"Why.or.why.not._1"
"200","make",54,"Why.or.why.not._1"
"201","job",530,"why_MH_interview"
"202","physical",371,"why_MH_interview"
"203","work",344,"why_MH_interview"
"204","issue",337,"why_MH_interview"
"205","bring",211,"why_MH_interview"
"206","issues",197,"why_MH_interview"
"207","want",195,"why_MH_interview"
"208","depends",194,"why_MH_interview"
"209","affect",191,"why_MH_interview"
"210","interview",183,"why_MH_interview"
"211","relevant",166,"why_MH_interview"
"212","might",163,"why_MH_interview"
"213","impact",156,"why_MH_interview"
"214","ability",153,"why_MH_interview"
"215","employer",147,"why_MH_interview"
"216","know",145,"why_MH_interview"
"217","need",145,"why_MH_interview"
"218","feel",135,"why_MH_interview"
"219","think",115,"why_MH_interview"
"220","may",107,"why_MH_interview"
"221","like",104,"why_MH_interview"
"222","getting",100,"why_MH_interview"
"223","get",92,"why_MH_interview"
"224","can",91,"why_MH_interview"
"225","business",84,"why_MH_interview"
"226","something",84,"why_MH_interview"
"227","performance",81,"why_MH_interview"
"228","will",80,"why_MH_interview"
"229","unless",77,"why_MH_interview"
"230","fear",74,"why_MH_interview"
"231","depend",73,"why_MH_interview"
"232","chances",71,"why_MH_interview"
"233","potential",70,"why_MH_interview"
"234","hire",69,"why_MH_interview"
"235","make",67,"why_MH_interview"
"236","whether",65,"why_MH_interview"
"237","people",60,"why_MH_interview"
"238","hired",59,"why_MH_interview"
"239","accommodations",58,"why_MH_interview"
"240","position",58,"why_MH_interview"
"241","discrimination",57,"why_MH_interview"
"242","time",57,"why_MH_interview"
"243","discuss",56,"why_MH_interview"
"244","hiring",51,"why_MH_interview"
"245","bias",50,"why_MH_interview"
"246","likely",49,"why_MH_interview"
"247","employers",48,"why_MH_interview"
"248","less",47,"why_MH_interview"
"249","stigma",47,"why_MH_interview"
"250","even",45,"why_MH_interview"
